"id","productName","category","fullPrice","salePrice","availability","supplier"
584,"Morningstar",3,84.92,43.10,0,59
585,"Murray",3,5.96,40.32,0,59
586,"Town House",3,85.43,41.66,1,59
587,"Nutri-grain",3,52.30,84.44,1,59
588,"Frosted Mini-wheats",3,12.48,93.86,0,59
589,"Rice Krispies",3,12.27,97.88,1,59
590,"Fiber Plus",3,25.71,25.28,0,59
591,"Mini-wheats",3,12.69,24.83,1,59
592,"100 Calorie Right Bites",3,64.33,58.70,1,59
593,"Frosted Flakes",3,36.40,44.05,1,59
594,"Golean",3,39.64,95.33,0,59
595,"Sunshine",3,82.31,71.58,1,59
596,"All-bran",3,82.83,30.91,1,59
597,"Gardenburger",3,23.12,21.47,1,59
598,"Sandies",3,66.13,37.85,0,59
599,"Smart Start",3,34.51,38.28,1,59
600,"Froot Loops",3,66.22,81.04,0,59
601,"Corn Flakes",3,64.68,95.93,1,59
602,"Chips Duluxe",3,91.08,40.07,0,59
603,"Austin",3,79.03,20.68,0,59
604,"Zesta",3,94.55,72.47,0,59
605,"Corn Pops",3,43.66,35.67,0,59
606,"Kellogg's To Go",3,83.15,80.42,1,59
607,"Honey Smacks",3,35.72,65.24,0,59
608,"Low Fat Granola",3,65.70,55.66,1,59
609,"Kaffree Roma",3,40.62,58.71,1,59
610,"Bear Naked Fit",3,96.82,52.99,0,59
611,"Rocky Mountain Chocolate Factory",3,95.84,24.52,0,59
612,"Cracklin' Oat Bran",3,38.25,77.11,1,59
613,"Cocoa Krispies",3,97.23,40.42,1,59
614,"Huggies",1,50.64,5.35,0,60
615,"Kotex",1,90.41,56.05,1,60
616,"Kleenex",1,49.30,28.86,1,60
617,"Depend",1,99.49,46.83,0,60
618,"Poise",1,1.37,9.83,1,60
619,"Huggies Pull-ups",1,59.00,41.55,1,60
620,"Scott",1,10.70,47.64,1,60
621,"Goodnites",1,4.81,96.55,0,60
622,"Kleenex Cottonelle",1,73.06,22.32,1,60
623,"Cottonelle",1,57.46,83.67,0,60
624,"Viva",1,53.34,98.84,1,60
625,"U By Kotex",1,99.86,40.55,1,60
626,"Pull-ups",1,9.62,33.88,0,60
627,"Kraft",3,88.24,29.68,0,61
628,"Oscar Mayer",3,74.32,91.50,1,61
629,"Jell-o",3,65.90,48.67,0,61
630,"Planters",3,68.57,65.56,0,61
631,"Crystal Light",3,16.56,12.16,0,61
632,"Maxwell House",3,11.76,52.19,0,61
633,"Lunchables",3,36.49,91.85,0,61
634,"Nabisco",3,25.19,16.89,0,61
635,"Triscuit",3,23.09,75.59,1,61
636,"Philadelphia",3,18.57,8.61,1,61
637,"Velveeta",3,34.50,58.26,1,61
638,"Kool-aid",3,35.76,92.21,1,61
639,"Chips Ahoy",3,2.82,47.01,1,61
640,"Breakstone's",3,5.50,82.27,0,61
641,"Cracker Barrel",3,74.63,76.01,1,61
642,"Gevalia",3,91.54,60.47,1,61
643,"Mio",3,69.87,65.09,0,61
644,"Polly-o",3,67.08,53.87,1,61
645,"A.1.",3,83.68,42.34,0,61
646,"Taco Bell",3,15.98,7.81,0,61
647,"Baker's",3,26.37,30.29,1,61
648,"Premium",3,12.80,57.39,0,61
649,"Swedish Fish",3,30.60,10.54,1,61
650,"Sour Patch",3,60.36,84.96,1,61
651,"Lu",3,41.74,61.87,1,61
652,"Grey Poupon",3,63.26,19.67,1,61
653,"Trident Layers",3,1.12,86.64,0,61
654,"Trident White",3,34.80,88.99,1,61
655,"Good Seasons",3,19.83,2.70,1,61
656,"Milka",3,12.86,88.15,1,61
657,"Kool-aid Jammers",3,12.21,64.50,0,61
658,"South Beach Living",3,48.46,74.03,1,61
659,"Cool Whip",3,65.91,27.11,0,61
660,"Country Time",3,31.89,88.52,0,61
661,"Miracle Whip",3,43.11,78.59,1,61
662,"Temptations By Jell-o",3,5.38,49.75,0,61
663,"Tassimo",3,53.24,80.86,0,61
664,"Dentyne Pure",3,29.09,84.37,0,61
665,"Bull's-eye",3,20.08,32.30,0,61
666,"Dentyne Fire",3,2.33,62.73,1,61
667,"Cool Whip Frosting",3,41.16,75.21,0,61
668,"Knox",3,45.13,32.17,0,61
669,"Red Oval Farms",3,43.05,83.68,1,61
670,"Barnum's Animals",3,5.32,15.53,1,61
671,"Sure Jell",3,62.75,58.26,0,61
672,"Stride Shift",3,55.82,29.67,0,61
673,"Biscos",3,48.88,67.42,1,61
674,"Tang",3,37.85,53.66,0,61
675,"Temp Tee",3,91.89,73.02,1,61
676,"Bassett's",3,89.68,66.45,0,61
677,"Mallomars",3,90.73,84.73,1,61
678,"Dream Whip",3,55.87,85.81,0,61
679,"Caramels",3,44.32,7.36,1,61
680,"Certo",3,31.63,16.29,0,61
681,"Mousse Temptations",3,18.39,58.11,0,61
682,"Calumet",3,70.94,92.91,0,61
683,"Cheez Whiz",3,98.65,1.66,0,61
